************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
            ]
        },
        {
            "id": "a0ba65f5a59b807302df45a6cce534fd266c7a33",
            "tree_id": "42beca474e06190bb07c61301d87b13e740e5185",
            "distinct": false,
            "message": "COMC-15068- testing cards",
            "timestamp": "2025-09-12T11:17:33-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a0ba65f5a59b807302df45a6cce534fd266c7a33",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "a7c63fdcd05d3564ff1d67c8bd756859ff8e041b",
            "tree_id": "42beca474e06190bb07c61301d87b13e740e5185",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-12T11:17:40-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a7c63fdcd05d3564ff1d67c8bd756859ff8e041b",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "894e5e33e410a83d0e6fc10368d9cd115dcb151c",
            "tree_id": "42beca474e06190bb07c61301d87b13e740e5185",
            "distinct": false,
            "message": "Merge pull request #39 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-09-12T11:19:02-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/894e5e33e410a83d0e6fc10368d9cd115dcb151c",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "94638eb18629bc5f5d6edbfaac61dd0bb236c2ed",
            "tree_id": "1d976d92bd0b459ce45fde5bdced2642f4f6b8f8",
            "distinct": false,
            "message": "COMC-15068- testing cards",
            "timestamp": "2025-09-12T11:20:20-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/94638eb18629bc5f5d6edbfaac61dd0bb236c2ed",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "cd2a8519a294f80333a64cc56ffee1659a73bb71",
            "tree_id": "1d976d92bd0b459ce45fde5bdced2642f4f6b8f8",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-12T11:20:30-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/cd2a8519a294f80333a64cc56ffee1659a73bb71",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "6186db8fd33cf2cece37063da2bcab09135127e1",
            "tree_id": "1d976d92bd0b459ce45fde5bdced2642f4f6b8f8",
            "distinct": false,
            "message": "Merge pull request #40 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-09-12T11:21:42-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/6186db8fd33cf2cece37063da2bcab09135127e1",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "73342391b1e09031df0a388ec64d7a63eefb8376",
            "tree_id": "baa7ed5dd62552a779d636145608da40a1e9ccfb",
            "distinct": false,
            "message": "COMC-15068- testing cards for digital sig",
            "timestamp": "2025-09-12T11:26:28-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/73342391b1e09031df0a388ec64d7a63eefb8376",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "0d7e2d2c3ec01341054ebceadc88af61045c21b0",
            "tree_id": "baa7ed5dd62552a779d636145608da40a1e9ccfb",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-12T11:26:37-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0d7e2d2c3ec01341054ebceadc88af61045c21b0",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "ddb770022acd6514982584a20fd74ec34f58eefb",
            "tree_id": "baa7ed5dd62552a779d636145608da40a1e9ccfb",
            "distinct": false,
            "message": "Merge pull request #41 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- new cards for links",
            "timestamp": "2025-09-12T11:35:19-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/ddb770022acd6514982584a20fd74ec34f58eefb",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "97f4182b984d393f3353aea78f8d9eb3bf1134ce",
            "tree_id": "f2546b447bc9ba121f3abf5750511e330857037e",
            "distinct": false,
            "message": "COMC-15068- added other endpoint to spec file",
            "timestamp": "2025-09-17T16:05:40-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/97f4182b984d393f3353aea78f8d9eb3bf1134ce",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ],
            "removed": [
                "reference/1.0.0/User/UserInfo.yaml"
            ],
            "modified": [
                "config/tenant.json",
                "docs/digitalsignature.md"
            ]
        },
        {
            "id": "63512faceb8c38e0bcf750b9e9d22e6779fb7b9b",
            "tree_id": "3628df974f2d774e1e8a1263b62b08ad70f04ad2",
            "distinct": false,
            "message": "COMC-15068- added proxy and group name",
            "timestamp": "2025-09-17T16:09:02-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/63512faceb8c38e0bcf750b9e9d22e6779fb7b9b",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "16e55a9777793df9a0724b96c82fe8c5dd2bbb2c",
            "tree_id": "b3747a3d0e8d8e7a27be9a6384cc98329b9e4988",
            "distinct": false,
            "message": "COMC-15068- added proxy and group name",
            "timestamp": "2025-09-17T16:14:37-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/16e55a9777793df9a0724b96c82fe8c5dd2bbb2c",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "fc4b8f931e1c694521bbfae22dab97c9e92b0159",
            "tree_id": "b3747a3d0e8d8e7a27be9a6384cc98329b9e4988",
            "distinct": false,
            "message": "Merge pull request #42 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added other endpoint to spec file",
            "timestamp": "2025-09-17T16:17:30-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/fc4b8f931e1c694521bbfae22dab97c9e92b0159",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ],
            "removed": [
                "reference/1.0.0/User/UserInfo.yaml"
            ],
            "modified": [
                "config/tenant.json",
                "docs/digitalsignature.md"
            ]
        },
        {
            "id": "6597b0cfde7f92ddd12e4043d3f66d9281ec2ebe",
            "tree_id": "0795bd5e12ba6df161ada6366de1b55e5790ab4e",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-09-17T20:17:48Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/6597b0cfde7f92ddd12e4043d3f66d9281ec2ebe",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "97751d377427c46139bb69c34c1ffc0eda7e4360",
            "tree_id": "0795bd5e12ba6df161ada6366de1b55e5790ab4e",
            "distinct": false,
            "message": "Merge pull request #43 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-09-17T13:18:16-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/97751d377427c46139bb69c34c1ffc0eda7e4360",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "b418e8dd51ffdf539d926d1be9d586d094da80b2",
            "tree_id": "b65ceb01ff1db53233745231e2d45d31cd41f633",
            "distinct": false,
            "message": "COMC-15068- added payment activity api for request schema",
            "timestamp": "2025-09-19T15:43:07-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b418e8dd51ffdf539d926d1be9d586d094da80b2",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "reference/.DS_Store",
                "reference/1.0.0/.DS_Store"
            ],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "7138efd1f8b3c2ac8786c1aa1971351614159558",
            "tree_id": "c92b1f0f3e6b051eff2b4a8afc21d81003b4c92e",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-19T15:43:20-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/7138efd1f8b3c2ac8786c1aa1971351614159558",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "ffe74cf6301d9c8ef750fe8602a21e2582e3642c",
            "tree_id": "c92b1f0f3e6b051eff2b4a8afc21d81003b4c92e",
            "distinct": false,
            "message": "Merge pull request #44 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-09-19T15:45:48-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/ffe74cf6301d9c8ef750fe8602a21e2582e3642c",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "reference/.DS_Store",
                "reference/1.0.0/.DS_Store"
            ],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "de8d906bd39a67485334f1b00d3925054d79565f",
            "tree_id": "0508035300154b92c4a186525c35aec70981efab",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-09-19T19:46:11Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/de8d906bd39a67485334f1b00d3925054d79565f",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "c412bfc0e98a43d9c694453c64990429ca1c2313",
            "tree_id": "0508035300154b92c4a186525c35aec70981efab",
            "distinct": false,
            "message": "Merge pull request #45 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-09-19T12:46:38-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/c412bfc0e98a43d9c694453c64990429ca1c2313",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "3673b3224f2fe69e068c4a224aaadd0f0b1bc1a6",
            "tree_id": "e124e0410cb0361dcdf9a091ac6fe2d402a6385e",
            "distinct": false,
            "message": "COMC-15068- added payment activity api for request schema",
            "timestamp": "2025-09-19T15:50:18-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/3673b3224f2fe69e068c4a224aaadd0f0b1bc1a6",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "3936f51460567960612303bde577772632a3bd4d",
            "tree_id": "03ab7f70adce962d8b5ea0a96d2c98d17e6bf53d",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-19T15:50:26-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/3936f51460567960612303bde577772632a3bd4d",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "84b7dd5a869b451c0c723ea6d40f2c23f63b6fd2",
            "tree_id": "03ab7f70adce962d8b5ea0a96d2c98d17e6bf53d",
            "distinct": false,
            "message": "Merge pull request #46 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-09-19T15:51:44-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/84b7dd5a869b451c0c723ea6d40f2c23f63b6fd2",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "322d97df4e6285a269e7b6125d9b6086e11c62ab",
            "tree_id": "dc600430b1a451a3f98a34e9cb18e0c753d89173",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-09-19T19:52:00Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/322d97df4e6285a269e7b6125d9b6086e11c62ab",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "d6486924ba16b7ca92634c8009201a7e20b83d9f",
            "tree_id": "dc600430b1a451a3f98a34e9cb18e0c753d89173",
            "distinct": false,
            "message": "Merge pull request #47 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-09-19T12:52:23-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/d6486924ba16b7ca92634c8009201a7e20b83d9f",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "36eaa4f5310f0b44a7106cf72a26f754fd5bbfb9",
            "tree_id": "97ad4dbfdade23aabb50e058973070cedf0d1789",
            "distinct": false,
            "message": "COMC-15068- changed timestamp to string",
            "timestamp": "2025-09-22T12:59:19-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/36eaa4f5310f0b44a7106cf72a26f754fd5bbfb9",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "d8d475839998ff7b9355dba5483356c3b74c9832",
            "tree_id": "0a0819e4ba42d6045390073ed1b96f8230fdd0e4",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-09-22T12:59:26-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/d8d475839998ff7b9355dba5483356c3b74c9832",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "0a48eb59bfa8379a68713c92d67ee5b4d9c27d8f",
            "tree_id": "0a0819e4ba42d6045390073ed1b96f8230fdd0e4",
            "distinct": false,
            "message": "Merge pull request #48 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-09-22T13:02:05-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0a48eb59bfa8379a68713c92d67ee5b4d9c27d8f",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "841a268e660103128503206243e7a841deebdbbc",
            "tree_id": "ac2e771347e38483a2b2625b2c1ebe340321580e",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-09-22T17:02:27Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/841a268e660103128503206243e7a841deebdbbc",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "2607f69b53cf01060d44d90c16a0b6ce3929f977",
            "tree_id": "ac2e771347e38483a2b2625b2c1ebe340321580e",
            "distinct": false,
            "message": "Merge pull request #49 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-09-22T10:03:00-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2607f69b53cf01060d44d90c16a0b6ce3929f977",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "eaf8b5112f0dcdcfdd7f1c494763a36999f45709",
            "tree_id": "38bf76f30ce56d1fe1bd5785ef7e74fa217ec47c",
            "distinct": false,
            "message": "COMC-15068- added some items for PaymentActivity",
            "timestamp": "2025-10-06T09:19:28-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/eaf8b5112f0dcdcfdd7f1c494763a36999f45709",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "0ee107450319b1eafcb1dcadf0b486b4e9ff1302",
            "tree_id": "38bf76f30ce56d1fe1bd5785ef7e74fa217ec47c",
            "distinct": false,
            "message": "Merge pull request #50 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added some items for PaymentActivity",
            "timestamp": "2025-10-06T09:31:16-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0ee107450319b1eafcb1dcadf0b486b4e9ff1302",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "bae336085a8d94ab5d4f48a52393001f8e2ef6cb",
            "tree_id": "60c982e12970309ec028d7c20dacd33453f6d607",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-10-06T13:31:33Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/bae336085a8d94ab5d4f48a52393001f8e2ef6cb",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "adeacf93763dc9ed0a1395e63f5b1c305ce43810",
            "tree_id": "60c982e12970309ec028d7c20dacd33453f6d607",
            "distinct": false,
            "message": "Merge pull request #51 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-10-06T06:32:06-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/adeacf93763dc9ed0a1395e63f5b1c305ce43810",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "60e54b8d794793be85b6d11144bc54759cf26fe1",
            "tree_id": "ce346ee9efe35ff903ab916b95674e22eb390b59",
            "distinct": false,
            "message": "COMC-15068- changed enum to object",
            "timestamp": "2025-10-06T15:26:34-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/60e54b8d794793be85b6d11144bc54759cf26fe1",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "7aca3f06096f7d8abbbf51b75a91dfc1ca478441",
            "tree_id": "ce346ee9efe35ff903ab916b95674e22eb390b59",
            "distinct": false,
            "message": "Merge pull request #52 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- changed enum to object",
            "timestamp": "2025-10-06T15:28:44-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/7aca3f06096f7d8abbbf51b75a91dfc1ca478441",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
