************** Blocked webhook request **************
webhook: https://dev-developer.fiserv.com/api/git-webhook
            "reference/1.0.0/OperationsExecution/MerchantViews.yaml",
            "reference/1.0.0/OperationsExecution/NonMonetary.yaml",
            "reference/1.0.0/OperationsExecution/OnDot.yaml",
            "reference/1.0.0/OperationsExecution/Payments.yaml",
            "reference/1.0.0/OperationsExecution/Statements.yaml",
            "reference/1.0.0/ReferenceData/Credit-Bureau.yaml",
            "reference/1.0.0/SalesProductManagement/Debit.yaml",
            "reference/1.0.0/SalesProductManagement/Health-Care.yaml",
            "reference/1.0.0/internal/CRE-Chargebacks.yaml",
            "reference/1.0.0/internal/CRE-Claims.yaml",
            "reference/1.0.0/internal/CRE-Config.yaml",
            "reference/1.0.0/internal/CRE-Core-Batch.yaml",
            "reference/1.0.0/internal/CRE-Core-Recovery.yaml",
            "reference/1.0.0/internal/CRE-Core.yaml",
            "reference/1.0.0/internal/CRE-Dispute.yaml",
            "reference/1.0.0/internal/CRE-Event-Handler.yaml",
            "reference/1.0.0/internal/CRE-Event-Remover.yaml",
            "reference/1.0.0/internal/FIWS.yaml",
            "reference/1.0.0/internal/First-Data-Token-Maintenance-Internal.yaml",
            "reference/1.0.0/internal/First-Data-Token-Maintenance.yaml",
            "reference/1.0.0/internal/GFS-Scheduler.yaml",
            "reference/1.0.0/internal/Generic-Services.yaml",
            "reference/1.0.0/internal/Genesis-Services.yaml",
            "reference/1.0.0/internal/Maintenance-Internal.yaml",
            "reference/1.0.0/internal/ODS-Inquiry.yaml",
            "reference/1.0.0/internal/OTP.yaml",
            "reference/1.0.0/internal/Offers-Services.yaml",
            "reference/1.0.0/internal/RiskGateway.yaml",
            "reference/1.0.0/internal/SamBatch.yaml",
            "reference/1.0.0/internal/Services-and-Controls---Card-Issuance-Internal.yaml",
            "reference/1.0.0/internal/Solutionbuilder-Internal.yaml",
            "reference/1.0.0/internal/Transactions.yaml",
            "reference/1.0.0/internal/Utilities.yaml",
            "reference/1.0.0/internal/acctoken.yaml",
            "reference/1.0.0/internal/admin.yaml",
            "reference/1.0.0/internal/adminui.yaml",
            "reference/1.0.0/internal/advancedDefense.yaml",
            "reference/1.0.0/internal/auth-Internal.yaml",
            "reference/1.0.0/internal/batchLock.yaml",
            "reference/1.0.0/internal/billing.yaml",
            "reference/1.0.0/internal/collectionsBkcy.yaml",
            "reference/1.0.0/internal/collectionsPtp.yaml",
            "reference/1.0.0/internal/core.yaml",
            "reference/1.0.0/internal/ecsauth.yaml",
            "reference/1.0.0/internal/ecsdata.yaml",
            "reference/1.0.0/internal/ecspayments-Internal.yaml",
            "reference/1.0.0/internal/ocsAuthorization.yaml",
            "reference/1.0.0/internal/ods.yaml",
            "reference/1.0.0/internal/otbcreditone.yaml",
            "reference/1.0.0/internal/otbwellsfargo.yaml",
            "reference/1.0.0/internal/pubsubNotification.yaml",
            "reference/1.0.0/internal/pubsubOndot.yaml",
            "reference/1.0.0/internal/rgwMq.yaml",
            "reference/1.0.0/internal/sas.yaml",
            "reference/1.0.0/static/360Control.yaml",
            "reference/1.0.0/static/GET_CARD_LIST.yaml",
            "reference/1.0.0/static/REPLACE_CARD.yaml",
            "reference/1.0.0/static/SET_CARD_POLICY.yaml",
            "reference/1.0.0/static/SET_USER_INFO.yaml",
            "reference/1.0.0/static/TDI_GET_TRANSACTION_LIST.yaml",
            "reference/1.0.0/uncategorized/Accept-Bundle-Offer.yaml",
            "reference/1.0.0/uncategorized/Archive.yaml",
            "reference/1.0.0/uncategorized/Auth-Dynamic-Secure-Code-Creation.yaml",
            "reference/1.0.0/uncategorized/Auth-Edge.yaml",
            "reference/1.0.0/uncategorized/Auth-Retail-Link.yaml",
            "reference/1.0.0/uncategorized/Bubble-Report-Service.yaml",
            "reference/1.0.0/uncategorized/Bundle-Offers-Services.yaml",
            "reference/1.0.0/uncategorized/BusinessSupport-Event.yaml",
            "reference/1.0.0/uncategorized/BusinessSupport-Services.yaml",
            "reference/1.0.0/uncategorized/CardActivation.yaml",
            "reference/1.0.0/uncategorized/Case-Detail-Test-data-auto-insert-resource.yaml",
            "reference/1.0.0/uncategorized/Case-Management-Yugabyte.yaml",
            "reference/1.0.0/uncategorized/Case-Management.yaml",
            "reference/1.0.0/uncategorized/Commercial-Services.yaml",
            "reference/1.0.0/uncategorized/Create-or-update-the-records-for-MCC-Services.yaml",
            "reference/1.0.0/uncategorized/DisputeWrapper.yaml",
            "reference/1.0.0/uncategorized/ExternalKafka.yaml",
            "reference/1.0.0/uncategorized/ExternalRecordBuilderResource.yaml",
            "reference/1.0.0/uncategorized/GFS-Memos-Services.yaml",
            "reference/1.0.0/uncategorized/Genesis-Service.yaml",
            "reference/1.0.0/uncategorized/Health-Services.yaml",
            "reference/1.0.0/uncategorized/ILOCC-Tokenization-Event.yaml",
            "reference/1.0.0/uncategorized/Industry.yaml",
            "reference/1.0.0/uncategorized/Installment-Offers-Service.yaml",
            "reference/1.0.0/uncategorized/Internal-kotb.yaml",
            "reference/1.0.0/uncategorized/KafkaProducerResource.yaml",
            "reference/1.0.0/uncategorized/Key-Exchange.yaml",
            "reference/1.0.0/uncategorized/MasterCard-Token-Maintenance.yaml",
            "reference/1.0.0/uncategorized/OCS-Shell.yaml",
            "reference/1.0.0/uncategorized/ORDER-UPDATE.yaml",
            "reference/1.0.0/uncategorized/Offers-Account-Transfer-Services.yaml",
            "reference/1.0.0/uncategorized/OffersBatch.yaml",
            "reference/1.0.0/uncategorized/Orchestrator-Config.yaml",
            "reference/1.0.0/uncategorized/PwpApple.yaml",
            "reference/1.0.0/uncategorized/Query.yaml",
            "reference/1.0.0/uncategorized/RelayFiles.yaml",
            "reference/1.0.0/uncategorized/Services-and-Controls---Card-Issuance.yaml",
            "reference/1.0.0/uncategorized/Ship.yaml",
            "reference/1.0.0/uncategorized/ShippBatch.yaml",
            "reference/1.0.0/uncategorized/Single-transaction-Offer-Services.yaml",
            "reference/1.0.0/uncategorized/Single-transactions-for-MCC-Services.yaml",
            "reference/1.0.0/uncategorized/Tharun-Search.yaml",
            "reference/1.0.0/uncategorized/Tharun_Search.yaml",
            "reference/1.0.0/uncategorized/Token-maintenance.yaml",
            "reference/1.0.0/uncategorized/Token.yaml",
            "reference/1.0.0/uncategorized/TransactionManagement.yaml",
            "reference/1.0.0/uncategorized/Visa-Token-Maintenance.yaml",
            "reference/1.0.0/uncategorized/Voltage-Decryption.yaml",
            "reference/1.0.0/uncategorized/Voltage-Encryption.yaml",
            "reference/1.0.0/uncategorized/alerts.yaml",
            "reference/1.0.0/uncategorized/amortization.yaml",
            "reference/1.0.0/uncategorized/audit.yaml",
            "reference/1.0.0/uncategorized/callback.yaml",
            "reference/1.0.0/uncategorized/channels.yaml",
            "reference/1.0.0/uncategorized/citizens.yaml",
            "reference/1.0.0/uncategorized/citizensinternal.yaml",
            "reference/1.0.0/uncategorized/consumemessage.yaml",
            "reference/1.0.0/uncategorized/creFraud.yaml",
            "reference/1.0.0/uncategorized/dashboardFeed.yaml",
            "reference/1.0.0/uncategorized/dataToken.yaml",
            "reference/1.0.0/uncategorized/db2audit.yaml",
            "reference/1.0.0/uncategorized/digitalWalletPwp.yaml",
            "reference/1.0.0/uncategorized/easeDocumentStore.yaml",
            "reference/1.0.0/uncategorized/email.yaml",
            "reference/1.0.0/uncategorized/fraud.yaml",
            "reference/1.0.0/uncategorized/gfs-account-services.yaml",
            "reference/1.0.0/uncategorized/idi.yaml",
            "reference/1.0.0/uncategorized/installment-loans.yaml",
            "reference/1.0.0/uncategorized/installmentloans.yaml",
            "reference/1.0.0/uncategorized/installmentloansmaint.yaml",
            "reference/1.0.0/uncategorized/installmentloanspayment.yaml",
            "reference/1.0.0/uncategorized/ivrproducer.yaml",
            "reference/1.0.0/uncategorized/kotb.yaml",
            "reference/1.0.0/uncategorized/ocsAuthScheduler.yaml",
            "reference/1.0.0/uncategorized/ondotconsumer.yaml",
            "reference/1.0.0/uncategorized/otbbny.yaml",
            "reference/1.0.0/uncategorized/otbbread.yaml",
            "reference/1.0.0/uncategorized/otbdesjardins.yaml",
            "reference/1.0.0/uncategorized/otbelevate.yaml",
            "reference/1.0.0/uncategorized/otbnordstrom.yaml",
            "reference/1.0.0/uncategorized/otbonbe.yaml",
            "reference/1.0.0/uncategorized/otbpnc.yaml",
            "reference/1.0.0/uncategorized/otbpremier.yaml",
            "reference/1.0.0/uncategorized/otbtarget.yaml",
            "reference/1.0.0/uncategorized/otbvervent.yaml",
            "reference/1.0.0/uncategorized/plpRedemption.yaml",
            "reference/1.0.0/uncategorized/pncTransMgmt.yaml",
            "reference/1.0.0/uncategorized/psSynchrony.yaml",
            "reference/1.0.0/uncategorized/pskces.yaml",
            "reference/1.0.0/uncategorized/publishmessageservice.yaml",
            "reference/1.0.0/uncategorized/requestStatus.yaml",
            "reference/1.0.0/uncategorized/sam.yaml",
            "reference/1.0.0/uncategorized/sasreports.yaml",
            "reference/1.0.0/uncategorized/srndproducer.yaml"
        ]
    }
}
*****************************************************
